   <ColorInterp>Palette</ColorInterp>
   <ColorTable>
   <Entry c1="176" c2="0" c3="37" c4="255"/>
   <Entry c1="232" c2="120" c3="51" c4="255"/>
   <Entry c1="232" c2="120" c3="51" c4="255"/>
   <Entry c1="232" c2="123" c3="51" c4="255"/>
   <Entry c1="232" c2="125" c3="53" c4="255"/>
   <Entry c1="235" c2="126" c3="54" c4="255"/>
   <Entry c1="235" c2="126" c3="54" c4="255"/>
   <Entry c1="235" c2="129" c3="54" c4="255"/>
   <Entry c1="235" c2="129" c3="54" c4="255"/>
   <Entry c1="237" c2="131" c3="55" c4="255"/>
   <Entry c1="237" c2="131" c3="55" c4="255"/>
   <Entry c1="237" c2="135" c3="57" c4="255"/>
   <Entry c1="237" c2="135" c3="57" c4="255"/>
   <Entry c1="237" c2="135" c3="57" c4="255"/>
   <Entry c1="240" c2="136" c3="58" c4="255"/>
   <Entry c1="240" c2="140" c3="58" c4="255"/>
   <Entry c1="240" c2="140" c3="58" c4="255"/>
   <Entry c1="240" c2="140" c3="58" c4="255"/>
   <Entry c1="242" c2="142" c3="61" c4="255"/>
   <Entry c1="242" c2="145" c3="61" c4="255"/>
   <Entry c1="242" c2="145" c3="61" c4="255"/>
   <Entry c1="242" c2="145" c3="61" c4="255"/>
   <Entry c1="242" c2="145" c3="61" c4="255"/>
   <Entry c1="245" c2="150" c3="61" c4="255"/>
   <Entry c1="245" c2="151" c3="64" c4="255"/>
   <Entry c1="245" c2="151" c3="64" c4="255"/>
   <Entry c1="245" c2="151" c3="64" c4="255"/>
   <Entry c1="245" c2="154" c3="64" c4="255"/>
   <Entry c1="247" c2="156" c3="64" c4="255"/>
   <Entry c1="247" c2="157" c3="67" c4="255"/>
   <Entry c1="247" c2="157" c3="67" c4="255"/>
   <Entry c1="247" c2="160" c3="67" c4="255"/>
   <Entry c1="247" c2="160" c3="67" c4="255"/>
   <Entry c1="250" c2="162" c3="67" c4="255"/>
   <Entry c1="250" c2="163" c3="70" c4="255"/>
   <Entry c1="250" c2="166" c3="70" c4="255"/>
   <Entry c1="250" c2="166" c3="70" c4="255"/>
   <Entry c1="250" c2="166" c3="70" c4="255"/>
   <Entry c1="250" c2="168" c3="71" c4="255"/>
   <Entry c1="250" c2="172" c3="73" c4="255"/>
   <Entry c1="250" c2="172" c3="73" c4="255"/>
   <Entry c1="250" c2="172" c3="73" c4="255"/>
   <Entry c1="250" c2="172" c3="73" c4="255"/>
   <Entry c1="250" c2="178" c3="77" c4="255"/>
   <Entry c1="250" c2="178" c3="77" c4="255"/>
   <Entry c1="250" c2="178" c3="77" c4="255"/>
   <Entry c1="250" c2="178" c3="77" c4="255"/>
   <Entry c1="250" c2="178" c3="77" c4="255"/>
   <Entry c1="250" c2="179" c3="79" c4="255"/>
   <Entry c1="250" c2="179" c3="79" c4="255"/>
   <Entry c1="250" c2="182" c3="79" c4="255"/>
   <Entry c1="250" c2="182" c3="82" c4="255"/>
   <Entry c1="250" c2="183" c3="82" c4="255"/>
   <Entry c1="250" c2="183" c3="82" c4="255"/>
   <Entry c1="250" c2="183" c3="83" c4="255"/>
   <Entry c1="250" c2="184" c3="83" c4="255"/>
   <Entry c1="250" c2="185" c3="84" c4="255"/>
   <Entry c1="250" c2="186" c3="86" c4="255"/>
   <Entry c1="250" c2="186" c3="86" c4="255"/>
   <Entry c1="250" c2="186" c3="86" c4="255"/>
   <Entry c1="250" c2="187" c3="88" c4="255"/>
   <Entry c1="250" c2="187" c3="88" c4="255"/>
   <Entry c1="250" c2="190" c3="88" c4="255"/>
   <Entry c1="250" c2="191" c3="91" c4="255"/>
   <Entry c1="250" c2="191" c3="91" c4="255"/>
   <Entry c1="250" c2="191" c3="91" c4="255"/>
   <Entry c1="250" c2="191" c3="93" c4="255"/>
   <Entry c1="250" c2="191" c3="93" c4="255"/>
   <Entry c1="250" c2="194" c3="93" c4="255"/>
   <Entry c1="250" c2="195" c3="96" c4="255"/>
   <Entry c1="250" c2="195" c3="96" c4="255"/>
   <Entry c1="250" c2="195" c3="96" c4="255"/>
   <Entry c1="250" c2="196" c3="98" c4="255"/>
   <Entry c1="250" c2="196" c3="98" c4="255"/>
   <Entry c1="250" c2="197" c3="100" c4="255"/>
   <Entry c1="250" c2="198" c3="101" c4="255"/>
   <Entry c1="250" c2="198" c3="101" c4="255"/>
   <Entry c1="250" c2="198" c3="102" c4="255"/>
   <Entry c1="250" c2="199" c3="102" c4="255"/>
   <Entry c1="250" c2="199" c3="102" c4="255"/>
   <Entry c1="250" c2="202" c3="105" c4="255"/>
   <Entry c1="250" c2="202" c3="105" c4="255"/>
   <Entry c1="250" c2="202" c3="107" c4="255"/>
   <Entry c1="250" c2="202" c3="107" c4="255"/>
   <Entry c1="250" c2="202" c3="107" c4="255"/>
   <Entry c1="250" c2="203" c3="110" c4="255"/>
   <Entry c1="250" c2="206" c3="110" c4="255"/>
   <Entry c1="250" c2="206" c3="110" c4="255"/>
   <Entry c1="250" c2="206" c3="112" c4="255"/>
   <Entry c1="250" c2="206" c3="112" c4="255"/>
   <Entry c1="250" c2="207" c3="115" c4="255"/>
   <Entry c1="250" c2="207" c3="115" c4="255"/>
   <Entry c1="250" c2="209" c3="115" c4="255"/>
   <Entry c1="250" c2="210" c3="117" c4="255"/>
   <Entry c1="250" c2="210" c3="117" c4="255"/>
   <Entry c1="250" c2="211" c3="120" c4="255"/>
   <Entry c1="250" c2="211" c3="120" c4="255"/>
   <Entry c1="250" c2="213" c3="120" c4="255"/>
   <Entry c1="250" c2="214" c3="122" c4="255"/>
   <Entry c1="250" c2="214" c3="122" c4="255"/>
   <Entry c1="250" c2="214" c3="125" c4="255"/>
   <Entry c1="250" c2="214" c3="125" c4="255"/>
   <Entry c1="250" c2="214" c3="125" c4="255"/>
   <Entry c1="250" c2="217" c3="127" c4="255"/>
   <Entry c1="250" c2="217" c3="127" c4="255"/>
   <Entry c1="250" c2="218" c3="130" c4="255"/>
   <Entry c1="250" c2="218" c3="130" c4="255"/>
   <Entry c1="250" c2="218" c3="130" c4="255"/>
   <Entry c1="250" c2="221" c3="132" c4="255"/>
   <Entry c1="250" c2="221" c3="132" c4="255"/>
   <Entry c1="250" c2="221" c3="135" c4="255"/>
   <Entry c1="250" c2="221" c3="135" c4="255"/>
   <Entry c1="250" c2="222" c3="137" c4="255"/>
   <Entry c1="250" c2="222" c3="137" c4="255"/>
   <Entry c1="252" c2="224" c3="137" c4="255"/>
   <Entry c1="252" c2="224" c3="140" c4="255"/>
   <Entry c1="252" c2="224" c3="140" c4="255"/>
   <Entry c1="252" c2="225" c3="142" c4="255"/>
   <Entry c1="252" c2="225" c3="142" c4="255"/>
   <Entry c1="252" c2="227" c3="142" c4="255"/>
   <Entry c1="252" c2="227" c3="145" c4="255"/>
   <Entry c1="252" c2="227" c3="145" c4="255"/>
   <Entry c1="252" c2="228" c3="147" c4="255"/>
   <Entry c1="252" c2="228" c3="147" c4="255"/>
   <Entry c1="252" c2="230" c3="150" c4="255"/>
   <Entry c1="252" c2="230" c3="150" c4="255"/>
   <Entry c1="252" c2="230" c3="150" c4="255"/>
   <Entry c1="252" c2="230" c3="152" c4="255"/>
   <Entry c1="252" c2="230" c3="152" c4="255"/>
   <Entry c1="252" c2="232" c3="155" c4="255"/>
   <Entry c1="252" c2="232" c3="155" c4="255"/>
   <Entry c1="252" c2="233" c3="157" c4="255"/>
   <Entry c1="252" c2="233" c3="157" c4="255"/>
   <Entry c1="252" c2="234" c3="157" c4="255"/>
   <Entry c1="252" c2="235" c3="160" c4="255"/>
   <Entry c1="252" c2="235" c3="160" c4="255"/>
   <Entry c1="252" c2="235" c3="162" c4="255"/>
   <Entry c1="252" c2="235" c3="162" c4="255"/>
   <Entry c1="252" c2="237" c3="165" c4="255"/>
   <Entry c1="252" c2="237" c3="165" c4="255"/>
   <Entry c1="252" c2="237" c3="165" c4="255"/>
   <Entry c1="252" c2="238" c3="167" c4="255"/>
   <Entry c1="252" c2="239" c3="167" c4="255"/>
   <Entry c1="252" c2="239" c3="170" c4="255"/>
   <Entry c1="252" c2="239" c3="170" c4="255"/>
   <Entry c1="252" c2="240" c3="172" c4="255"/>
   <Entry c1="252" c2="241" c3="172" c4="255"/>
   <Entry c1="252" c2="241" c3="172" c4="255"/>
   <Entry c1="252" c2="241" c3="175" c4="255"/>
   <Entry c1="252" c2="241" c3="175" c4="255"/>
   <Entry c1="252" c2="243" c3="177" c4="255"/>
   <Entry c1="252" c2="243" c3="177" c4="255"/>
   <Entry c1="252" c2="245" c3="179" c4="255"/>
   <Entry c1="252" c2="245" c3="182" c4="255"/>
   <Entry c1="252" c2="247" c3="182" c4="255"/>
   <Entry c1="252" c2="247" c3="184" c4="255"/>
   <Entry c1="255" c2="247" c3="184" c4="255"/>
   <Entry c1="255" c2="247" c3="187" c4="255"/>
   <Entry c1="255" c2="248" c3="187" c4="255"/>
   <Entry c1="255" c2="248" c3="187" c4="255"/>
   <Entry c1="255" c2="248" c3="189" c4="255"/>
   <Entry c1="255" c2="248" c3="189" c4="255"/>
   <Entry c1="255" c2="249" c3="192" c4="255"/>
   <Entry c1="255" c2="249" c3="192" c4="255"/>
   <Entry c1="255" c2="249" c3="192" c4="255"/>
   <Entry c1="255" c2="251" c3="194" c4="255"/>
   <Entry c1="255" c2="251" c3="194" c4="255"/>
   <Entry c1="255" c2="251" c3="197" c4="255"/>
   <Entry c1="255" c2="253" c3="199" c4="255"/>
   <Entry c1="255" c2="254" c3="199" c4="255"/>
   <Entry c1="255" c2="254" c3="201" c4="255"/>
   <Entry c1="255" c2="254" c3="201" c4="255"/>
   <Entry c1="255" c2="255" c3="204" c4="255"/>
   <Entry c1="255" c2="255" c3="204" c4="255"/>
   </ColorTable>
